file,method,channels,num_channels,subband,f_score,p_score,cmlc,cmlt,amlc,amlt
../datasets/candombe/zavala.muniz.2014_44,melspectrogram,"[0, 6, 16]",2,1,0.4487678339818417,0.4533678756476684,0.18652849740932642,0.4378238341968912,0.18652849740932642,0.4378238341968912
../datasets/candombe/zavala.muniz.2014_44,melspectrogram,"[0, 8, 16]",2,0,0.8874514877102199,0.9458762886597938,0.6984536082474226,0.9381443298969072,0.6984536082474226,0.9381443298969072
../datasets/candombe/zavala.muniz.2014_44,melspectrogram,"[0, 8, 16]",2,1,0.22857142857142856,0.23636363636363636,0.07272727272727272,0.22077922077922077,0.07272727272727272,0.22077922077922077
../datasets/candombe/csic.1995_ansina1_03,spectrogram,"[0, 4, 8]",2,0,0.916234247590808,0.9615952732644018,0.3722304283604136,0.9320531757754801,0.3722304283604136,0.9320531757754801
../datasets/candombe/csic.1995_ansina1_03,spectrogram,"[0, 4, 8]",2,1,0.3106312292358804,0.42836041358936483,0.004431314623338257,0.06794682422451995,0.004437869822485207,0.06794682422451995
../datasets/candombe/csic.1995_ansina1_03,spectrogram,"[0, 6, 16]",2,0,0.9276218611521418,0.96602658788774,0.2776957163958641,0.9453471196454948,0.2776957163958641,0.9453471196454948
../datasets/candombe/csic.1995_ansina1_03,spectrogram,"[0, 6, 16]",2,1,0.5339299030574197,0.6189069423929099,0.047267355982274745,0.5051698670605613,0.047267355982274745,0.5051698670605613
../datasets/candombe/csic.1995_ansina1_03,spectrogram,"[0, 8, 16]",2,0,0.7247023809523809,0.7666174298375185,0.1019202363367799,0.6957163958641064,0.1019202363367799,0.6957163958641064
../datasets/candombe/csic.1995_ansina1_03,spectrogram,"[0, 8, 16]",2,1,0.6991869918699187,0.7119645494830132,0.0827178729689808,0.6824224519940916,0.0827178729689808,0.6824224519940916
../datasets/candombe/csic.1995_ansina1_03,melspectrogram,"[0, 4, 8]",2,0,0.96602658788774,0.9675036927621861,0.48301329394387,0.9645494830132939,0.48301329394387,0.9645494830132939
../datasets/candombe/csic.1995_ansina1_03,melspectrogram,"[0, 4, 8]",2,1,0.2888888888888889,0.34859675036927623,0.06794682422451995,0.276218611521418,0.06794682422451995,0.276218611521418
../datasets/candombe/csic.1995_ansina1_03,melspectrogram,"[0, 6, 16]",2,0,0.9460458240946046,0.9527326440177253,0.2673559822747415,0.9423929098966026,0.2673559822747415,0.9423929098966026
../datasets/candombe/csic.1995_ansina1_03,melspectrogram,"[0, 6, 16]",2,1,0.710487444608567,0.7311669128508124,0.3766617429837518,0.7060561299852289,0.3766617429837518,0.7060561299852289
../datasets/candombe/csic.1995_ansina1_03,melspectrogram,"[0, 8, 16]",2,0,0.9490022172949002,0.9571639586410635,0.2673559822747415,0.946824224519941,0.2673559822747415,0.946824224519941
../datasets/candombe/csic.1995_ansina1_03,melspectrogram,"[0, 8, 16]",2,1,0.7843426883308715,0.7902511078286558,0.3766617429837518,0.7799113737075333,0.3766617429837518,0.7799113737075333
../datasets/candombe/csic.1995_cuareim_02,spectrogram,"[0, 4, 8]",2,0,0.9773299748110832,0.9712858926342073,0.3533083645443196,0.9662921348314607,0.3533083645443196,0.9662921348314607
../datasets/candombe/csic.1995_cuareim_02,spectrogram,"[0, 4, 8]",2,1,0.9270440251572327,0.9275905118601748,0.35081148564294634,0.9126092384519351,0.35081148564294634,0.9126092384519351
../datasets/candombe/csic.1995_cuareim_02,spectrogram,"[0, 6, 16]",2,0,0.9451795841209829,0.9400749063670412,0.3495630461922597,0.9288389513108615,0.3495630461922597,0.9288389513108615
../datasets/candombe/csic.1995_cuareim_02,spectrogram,"[0, 6, 16]",2,1,0.8153266331658292,0.8589263420724095,0.25218476903870163,0.7965043695380774,0.25218476903870163,0.7965043695380774
../datasets/candombe/csic.1995_cuareim_02,spectrogram,"[0, 8, 16]",2,0,0.9421383647798741,0.9375780274656679,0.35081148564294634,0.9288389513108615,0.35081148564294634,0.9288389513108615
../datasets/candombe/csic.1995_cuareim_02,spectrogram,"[0, 8, 16]",2,1,0.8844221105527638,0.8938826466916354,0.24469413233458176,0.8701622971285893,0.24469413233458176,0.8701622971285893
../datasets/candombe/csic.1995_cuareim_02,melspectrogram,"[0, 4, 8]",2,0,0.9424280350438047,0.9413233458177278,0.35081148564294634,0.9350811485642946,0.35081148564294634,0.9350811485642946
../datasets/candombe/csic.1995_cuareim_02,melspectrogram,"[0, 4, 8]",2,1,0.45875000000000005,0.4818976279650437,0.20224719101123595,0.449438202247191,0.20224719101123595,0.449438202247191
../datasets/candombe/csic.1995_cuareim_02,melspectrogram,"[0, 6, 16]",2,0,0.8267667292057537,0.8389513108614233,0.35081148564294634,0.8202247191011236,0.35081148564294634,0.8202247191011236
../datasets/candombe/csic.1995_cuareim_02,melspectrogram,"[0, 6, 16]",2,1,0.8920773549594511,0.8927680798004988,0.19201995012468828,0.8815461346633416,0.19201995012468828,0.8815461346633416
../datasets/candombe/csic.1995_cuareim_02,melspectrogram,"[0, 8, 16]",2,0,0.7672090112640801,0.7815230961298377,0.35081148564294634,0.7578027465667915,0.35081148564294634,0.7578027465667915
../datasets/candombe/csic.1995_cuareim_02,melspectrogram,"[0, 8, 16]",2,1,0.5986309894212819,0.6042183622828784,0.19106699751861042,0.5794044665012407,0.19106699751861042,0.5794044665012407
../datasets/candombe/zavala.muniz.2014_50,spectrogram,"[0, 4, 8]",2,0,0.76410998552822,0.838150289017341,0.18497109826589594,0.7745664739884393,0.18497109826589594,0.7745664739884393
../datasets/candombe/zavala.muniz.2014_50,spectrogram,"[0, 4, 8]",2,1,0.6202898550724638,0.6260869565217392,0.13623188405797101,0.5681159420289855,0.13623188405797101,0.5681159420289855
../datasets/candombe/zavala.muniz.2014_50,spectrogram,"[0, 6, 16]",2,0,0.817391304347826,0.8289855072463768,0.28405797101449276,0.782608695652174,0.28405797101449276,0.782608695652174
../datasets/candombe/zavala.muniz.2014_50,spectrogram,"[0, 6, 16]",2,1,0.3226744186046511,0.32753623188405795,0.07536231884057971,0.2579710144927536,0.07536231884057971,0.2579710144927536
../datasets/candombe/zavala.muniz.2014_50,spectrogram,"[0, 8, 16]",2,0,0.6434782608695652,0.6492753623188405,0.13623188405797101,0.5855072463768116,0.13623188405797101,0.5855072463768116
../datasets/candombe/zavala.muniz.2014_50,spectrogram,"[0, 8, 16]",2,1,0.29027576197387517,0.2985507246376812,0.05217391304347826,0.24347826086956523,0.05217391304347826,0.24347826086956523
../datasets/candombe/zavala.muniz.2014_50,melspectrogram,"[0, 4, 8]",2,0,0.9046941678520627,0.8938547486033519,0.3324022346368715,0.8547486033519553,0.3324022346368715,0.8547486033519553
../datasets/candombe/zavala.muniz.2014_50,melspectrogram,"[0, 4, 8]",2,1,0.7983074753173484,0.782967032967033,0.21153846153846154,0.7335164835164835,0.21153846153846154,0.7335164835164835
../datasets/candombe/zavala.muniz.2014_50,melspectrogram,"[0, 6, 16]",2,0,0.902127659574468,0.8888888888888888,0.825,0.8444444444444444,0.825,0.8444444444444444
../datasets/candombe/zavala.muniz.2014_50,melspectrogram,"[0, 6, 16]",2,1,0.4985835694050991,0.49584487534626037,0.09695290858725762,0.4487534626038781,0.09695290858725762,0.4487534626038781
../datasets/candombe/zavala.muniz.2014_50,melspectrogram,"[0, 8, 16]",2,0,0.8936170212765957,0.8777777777777778,0.5777777777777777,0.8388888888888889,0.5777777777777777,0.8388888888888889
../datasets/candombe/zavala.muniz.2014_50,melspectrogram,"[0, 8, 16]",2,1,0.3796033994334278,0.38227146814404434,0.07479224376731301,0.33240997229916897,0.07479224376731301,0.33240997229916897
../datasets/candombe/csic.1995_ansina2_03,spectrogram,"[0, 4, 8]",2,0,0.896326530612245,0.9756888168557536,0.06320907617504051,0.9189627228525121,0.06320907617504051,0.9189627228525121
../datasets/candombe/csic.1995_ansina2_03,spectrogram,"[0, 4, 8]",2,1,0.0,0.23014586709886548,0.0,0.0,0.9837662337662337,0.9837662337662337
../datasets/candombe/csic.1995_ansina2_03,spectrogram,"[0, 6, 16]",2,0,0.6601520086862106,0.49270664505672607,0.0,0.0,0.9838187702265372,0.9838187702265372
../datasets/candombe/csic.1995_ansina2_03,spectrogram,"[0, 6, 16]",2,1,0.0,0.18314424635332252,0.0,0.0,0.9837662337662337,0.9837662337662337
../datasets/candombe/csic.1995_ansina2_03,spectrogram,"[0, 8, 16]",2,0,0.0,0.22852512155591573,0.0,0.0,0.9805194805194806,0.9805194805194806
../datasets/candombe/csic.1995_ansina2_03,spectrogram,"[0, 8, 16]",2,1,0.23596419853539463,0.42301458670988656,0.059967585089141004,0.22690437601296595,0.059967585089141004,0.22690437601296595
../datasets/candombe/csic.1995_ansina2_03,melspectrogram,"[0, 4, 8]",2,0,0.6565874730021598,0.49270664505672607,0.0,0.0,0.9773462783171522,0.9773462783171522
../datasets/candombe/csic.1995_ansina2_03,melspectrogram,"[0, 4, 8]",2,1,0.6572972972972974,0.49270664505672607,0.0,0.0,0.9773462783171522,0.9773462783171522
../datasets/candombe/csic.1995_ansina2_03,melspectrogram,"[0, 6, 16]",2,0,0.6572972972972974,0.49270664505672607,0.0,0.0,0.9773462783171522,0.9773462783171522
../datasets/candombe/csic.1995_ansina2_03,melspectrogram,"[0, 6, 16]",2,1,0.30307941653160453,0.35980551053484605,0.12965964343598055,0.2965964343598055,0.12965964343598055,0.2965964343598055
../datasets/candombe/csic.1995_ansina2_03,melspectrogram,"[0, 8, 16]",2,0,0.6572972972972974,0.49270664505672607,0.0,0.0,0.9773462783171522,0.9773462783171522
../datasets/candombe/csic.1995_ansina2_03,melspectrogram,"[0, 8, 16]",2,1,0.2171799027552674,0.2901134521880065,0.07779578606158834,0.20907617504051865,0.07779578606158834,0.20907617504051865
../datasets/candombe/zavala.muniz.2014_46,spectrogram,"[0, 4, 8]",2,0,0.7685950413223139,0.9036144578313253,0.2891566265060241,0.8353413654618473,0.2891566265060241,0.8353413654618473
../datasets/candombe/zavala.muniz.2014_46,spectrogram,"[0, 4, 8]",2,1,0.7551867219917013,0.7831325301204819,0.20481927710843373,0.7269076305220884,0.20481927710843373,0.7269076305220884
../datasets/candombe/zavala.muniz.2014_46,spectrogram,"[0, 6, 16]",2,0,0.8494845360824742,0.9156626506024096,0.2891566265060241,0.8795180722891566,0.2891566265060241,0.8795180722891566
../datasets/candombe/zavala.muniz.2014_46,spectrogram,"[0, 6, 16]",2,1,0.27868852459016397,0.30522088353413657,0.040160642570281124,0.27309236947791166,0.040160642570281124,0.27309236947791166
../datasets/candombe/zavala.muniz.2014_46,spectrogram,"[0, 8, 16]",2,0,0.761904761904762,0.7951807228915663,0.20481927710843373,0.7389558232931727,0.20481927710843373,0.7389558232931727
../datasets/candombe/zavala.muniz.2014_46,spectrogram,"[0, 8, 16]",2,1,0.20491803278688525,0.2248995983935743,0.028112449799196786,0.19678714859437751,0.028112449799196786,0.19678714859437751
../datasets/candombe/zavala.muniz.2014_46,melspectrogram,"[0, 4, 8]",2,0,0.9068825910931173,0.9437751004016064,0.30522088353413657,0.9156626506024096,0.30522088353413657,0.9156626506024096
../datasets/candombe/zavala.muniz.2014_46,melspectrogram,"[0, 4, 8]",2,1,0.8669354838709677,0.8795180722891566,0.4979919678714859,0.8594377510040161,0.4979919678714859,0.8594377510040161
../datasets/candombe/zavala.muniz.2014_46,melspectrogram,"[0, 6, 16]",2,0,0.9252525252525251,0.9477911646586346,0.3614457831325301,0.9236947791164659,0.3614457831325301,0.9236947791164659
../datasets/candombe/zavala.muniz.2014_46,melspectrogram,"[0, 6, 16]",2,1,0.6104417670682731,0.6144578313253012,0.18875502008032127,0.5863453815261044,0.18875502008032127,0.5863453815261044
../datasets/candombe/zavala.muniz.2014_46,melspectrogram,"[0, 8, 16]",2,0,0.9295774647887324,0.9518072289156626,0.7349397590361446,0.927710843373494,0.7349397590361446,0.927710843373494
../datasets/candombe/zavala.muniz.2014_46,melspectrogram,"[0, 8, 16]",2,1,0.2925851703406814,0.308,0.108,0.268,0.108,0.268
../datasets/candombe/csic.1995_ansina1_05,spectrogram,"[0, 4, 8]",2,0,0.8757861635220127,0.968798751950078,0.1029641185647426,0.9266770670826833,0.1029641185647426,0.9266770670826833
../datasets/candombe/csic.1995_ansina1_05,spectrogram,"[0, 4, 8]",2,1,0.6530612244897959,0.7223088923556942,0.0655226209048362,0.6365054602184087,0.0655226209048362,0.6365054602184087
../datasets/candombe/csic.1995_ansina1_05,spectrogram,"[0, 6, 16]",2,0,0.889937106918239,0.9500780031201248,0.20124804992199688,0.9204368174726989,0.20124804992199688,0.9204368174726989
../datasets/candombe/csic.1995_ansina1_05,spectrogram,"[0, 6, 16]",2,1,0.6300940438871473,0.6489859594383776,0.078003120124805,0.6068642745709828,0.078003120124805,0.6068642745709828
../datasets/candombe/csic.1995_ansina1_05,spectrogram,"[0, 8, 16]",2,0,0.8081440877055599,0.8471138845553822,0.0811232449297972,0.8049921996879875,0.0811232449297972,0.8049921996879875
../datasets/candombe/csic.1995_ansina1_05,spectrogram,"[0, 8, 16]",2,1,0.5996860282574569,0.6021840873634945,0.078003120124805,0.5819032761310452,0.078003120124805,0.5819032761310452
../datasets/candombe/csic.1995_ansina1_05,melspectrogram,"[0, 4, 8]",2,0,0.9859594383775351,0.9953198127925117,0.7145085803432137,0.9921996879875195,0.7145085803432137,0.9921996879875195
../datasets/candombe/csic.1995_ansina1_05,melspectrogram,"[0, 4, 8]",2,1,0.8852459016393442,0.8939157566302652,0.36505460218408736,0.8798751950078003,0.36505460218408736,0.8798751950078003
../datasets/candombe/csic.1995_ansina1_05,melspectrogram,"[0, 6, 16]",2,0,0.982839313572543,0.9859594383775351,0.9859594383775351,0.9859594383775351,0.9859594383775351,0.9859594383775351
../datasets/candombe/csic.1995_ansina1_05,melspectrogram,"[0, 6, 16]",2,1,0.9765990639625585,0.9765990639625585,0.9297971918876755,0.9734789391575663,0.9297971918876755,0.9734789391575663
../datasets/candombe/csic.1995_ansina1_05,melspectrogram,"[0, 8, 16]",2,0,0.9625585023400937,0.9703588143525741,0.7753510140405616,0.9625585023400937,0.7753510140405616,0.9625585023400937
../datasets/candombe/csic.1995_ansina1_05,melspectrogram,"[0, 8, 16]",2,1,0.9431021044427124,0.942367601246106,0.5015576323987538,0.9392523364485982,0.5015576323987538,0.9392523364485982
../datasets/candombe/proyecto.1992_gimenez_06,spectrogram,"[0, 4, 8]",2,0,0.832356389214537,0.9277389277389277,0.22843822843822845,0.8904428904428905,0.22843822843822845,0.8904428904428905
../datasets/candombe/proyecto.1992_gimenez_06,spectrogram,"[0, 4, 8]",2,1,0.5166666666666667,0.5524475524475524,0.1351981351981352,0.49184149184149184,0.1351981351981352,0.49184149184149184
../datasets/candombe/proyecto.1992_gimenez_06,spectrogram,"[0, 6, 16]",2,0,0.6092089728453364,0.668997668997669,0.23543123543123542,0.5967365967365967,0.23543123543123542,0.5967365967365967
../datasets/candombe/proyecto.1992_gimenez_06,spectrogram,"[0, 6, 16]",2,1,0.6161137440758294,0.62004662004662,0.14685314685314685,0.5944055944055944,0.14685314685314685,0.5944055944055944
../datasets/candombe/proyecto.1992_gimenez_06,spectrogram,"[0, 8, 16]",2,0,0.5166666666666667,0.5524475524475524,0.1351981351981352,0.49184149184149184,0.1351981351981352,0.49184149184149184
../datasets/candombe/proyecto.1992_gimenez_06,spectrogram,"[0, 8, 16]",2,1,0.6390532544378699,0.6410256410256411,0.14685314685314685,0.6130536130536131,0.14685314685314685,0.6130536130536131
../datasets/candombe/proyecto.1992_gimenez_06,melspectrogram,"[0, 4, 8]",2,0,0.9883177570093458,0.9883449883449883,0.9743589743589743,0.9883449883449883,0.9743589743589743,0.9883449883449883
../datasets/candombe/proyecto.1992_gimenez_06,melspectrogram,"[0, 4, 8]",2,1,0.7883040935672515,0.7948717948717948,0.4125874125874126,0.7832167832167832,0.4125874125874126,0.7832167832167832
../datasets/candombe/proyecto.1992_gimenez_06,melspectrogram,"[0, 6, 16]",2,0,0.9054842473745625,0.9090909090909091,0.668997668997669,0.9020979020979021,0.668997668997669,0.9020979020979021
../datasets/candombe/proyecto.1992_gimenez_06,melspectrogram,"[0, 6, 16]",2,1,0.7488372093023257,0.7517401392111369,0.2923433874709977,0.740139211136891,0.2923433874709977,0.740139211136891
../datasets/candombe/proyecto.1992_gimenez_06,melspectrogram,"[0, 8, 16]",2,0,0.8899297423887588,0.8951048951048951,0.4149184149184149,0.8857808857808858,0.4149184149184149,0.8857808857808858
../datasets/candombe/proyecto.1992_gimenez_06,melspectrogram,"[0, 8, 16]",2,1,0.6852497096399536,0.6875,0.22916666666666666,0.6689814814814815,0.22916666666666666,0.6689814814814815
../datasets/candombe/proyecto.1992_lobo_01,spectrogram,"[0, 4, 8]",2,0,0.8747044917257683,0.9168591224018475,0.22401847575057737,0.8845265588914549,0.22401847575057737,0.8845265588914549
../datasets/candombe/proyecto.1992_lobo_01,spectrogram,"[0, 4, 8]",2,1,0.33557046979865773,0.3348729792147806,0.004618937644341801,0.05542725173210162,0.004618937644341801,0.060897435897435896
../datasets/candombe/proyecto.1992_lobo_01,spectrogram,"[0, 6, 16]",2,0,0.8862559241706162,0.9214780600461894,0.21939953810623555,0.8868360277136259,0.21939953810623555,0.8868360277136259
../datasets/candombe/proyecto.1992_lobo_01,spectrogram,"[0, 6, 16]",2,1,0.31720430107526887,0.3094688221709007,0.004618937644341801,0.03695150115473441,0.004618937644341801,0.04180064308681672
../datasets/candombe/proyecto.1992_lobo_01,spectrogram,"[0, 8, 16]",2,0,0.33557046979865773,0.3348729792147806,0.004618937644341801,0.05542725173210162,0.004618937644341801,0.060897435897435896
../datasets/candombe/proyecto.1992_lobo_01,spectrogram,"[0, 8, 16]",2,1,0.9561091340450772,0.9399538106235565,0.8545034642032333,0.9376443418013857,0.8545034642032333,0.9376443418013857
../datasets/candombe/proyecto.1992_lobo_01,melspectrogram,"[0, 4, 8]",2,0,0.9733487833140207,0.9815242494226328,0.9191685912240185,0.976905311778291,0.9191685912240185,0.976905311778291
../datasets/candombe/proyecto.1992_lobo_01,melspectrogram,"[0, 4, 8]",2,1,0.006952491309385864,0.020785219399538105,0.004618937644341801,0.004618937644341801,0.10648148148148148,0.12731481481481483
../datasets/candombe/proyecto.1992_lobo_01,melspectrogram,"[0, 6, 16]",2,0,0.048723897911832945,0.08314087759815242,0.04157043879907621,0.046189376443418015,0.04157043879907621,0.046189376443418015
../datasets/candombe/proyecto.1992_lobo_01,melspectrogram,"[0, 6, 16]",2,1,0.18518518518518517,0.20554272517321015,0.12471131639722864,0.18013856812933027,0.12471131639722864,0.18013856812933027
../datasets/candombe/proyecto.1992_lobo_01,melspectrogram,"[0, 8, 16]",2,0,0.044083526682134576,0.06466512702078522,0.04157043879907621,0.04157043879907621,0.10648148148148148,0.12037037037037036
../datasets/candombe/proyecto.1992_lobo_01,melspectrogram,"[0, 8, 16]",2,1,0.4133949191685912,0.42725173210161665,0.17321016166281755,0.3995381062355658,0.17321016166281755,0.3995381062355658
../datasets/candombe/csic.1995_cuareim_05,spectrogram,"[0, 4, 8]",2,0,0.9302325581395349,0.9895366218236173,0.09417040358744394,0.9491778774289985,0.09417040358744394,0.9491778774289985
../datasets/candombe/csic.1995_cuareim_05,spectrogram,"[0, 4, 8]",2,1,0.31837425910245554,0.38863976083707025,0.01046337817638266,0.06427503736920777,0.01046337817638266,0.06427503736920777
../datasets/candombe/csic.1995_cuareim_05,spectrogram,"[0, 6, 16]",2,0,0.9400299850074963,0.9910313901345291,0.11808669656203288,0.9596412556053812,0.11808669656203288,0.9596412556053812
../datasets/candombe/csic.1995_cuareim_05,spectrogram,"[0, 6, 16]",2,1,0.30912162162162166,0.3632286995515695,0.01046337817638266,0.06576980568011959,0.01046337817638266,0.06576980568011959
../datasets/candombe/csic.1995_cuareim_05,spectrogram,"[0, 8, 16]",2,0,0.3282571912013536,0.40358744394618834,0.01046337817638266,0.07623318385650224,0.01046337817638266,0.07623318385650224
