file,method,channels,num_channels,subband,f_score,p_score,cmlc,cmlt,amlc,amlt
../datasets/candombe/csic.1995_cuareim_05,spectrogram,"[0, 8, 16]",2,1,0.8868913857677903,0.905829596412556,0.23617339312406577,0.8789237668161435,0.23617339312406577,0.8789237668161435
../datasets/candombe/csic.1995_cuareim_05,melspectrogram,"[0, 4, 8]",2,0,0.9640718562874252,0.9790732436472347,0.8684603886397608,0.9775784753363229,0.8684603886397608,0.9775784753363229
../datasets/candombe/csic.1995_cuareim_05,melspectrogram,"[0, 4, 8]",2,1,0.26666666666666666,0.2795216741405082,0.0029895366218236174,0.01195814648729447,0.004491017964071856,0.0374251497005988
../datasets/candombe/csic.1995_cuareim_05,melspectrogram,"[0, 6, 16]",2,0,0.9506726457399103,0.9641255605381166,0.7115097159940209,0.9611360239162929,0.7115097159940209,0.9611360239162929
../datasets/candombe/csic.1995_cuareim_05,melspectrogram,"[0, 6, 16]",2,1,0.8562962962962963,0.8604992657856094,0.6681350954478708,0.8355359765051396,0.6681350954478708,0.8355359765051396
../datasets/candombe/csic.1995_cuareim_05,melspectrogram,"[0, 8, 16]",2,0,0.9342301943198804,0.9566517189835575,0.7414050822122571,0.9402092675635276,0.7414050822122571,0.9402092675635276
../datasets/candombe/csic.1995_cuareim_05,melspectrogram,"[0, 8, 16]",2,1,0.8065233506300963,0.8044117647058824,0.6676470588235294,0.7779411764705882,0.6676470588235294,0.7779411764705882
../datasets/candombe/proyecto.1992_gimenez_02,spectrogram,"[0, 4, 8]",2,0,0.9671361502347418,0.9736434108527132,0.6666666666666666,0.9689922480620154,0.6666666666666666,0.9689922480620154
../datasets/candombe/proyecto.1992_gimenez_02,spectrogram,"[0, 4, 8]",2,1,0.31176929072486365,0.34728682170542635,0.03565891472868217,0.31007751937984496,0.052795031055900624,0.31007751937984496
../datasets/candombe/proyecto.1992_gimenez_02,spectrogram,"[0, 6, 16]",2,0,0.6115444617784711,0.6372093023255814,0.11937984496124031,0.6093023255813953,0.11937984496124031,0.6093023255813953
../datasets/candombe/proyecto.1992_gimenez_02,spectrogram,"[0, 6, 16]",2,1,0.8065779169929522,0.834108527131783,0.15503875968992248,0.7937984496124031,0.15503875968992248,0.7937984496124031
../datasets/candombe/proyecto.1992_gimenez_02,spectrogram,"[0, 8, 16]",2,0,0.32554517133956384,0.3705426356589147,0.03565891472868217,0.324031007751938,0.052795031055900624,0.324031007751938
../datasets/candombe/proyecto.1992_gimenez_02,spectrogram,"[0, 8, 16]",2,1,0.910086004691165,0.9255813953488372,0.22945736434108527,0.9085271317829458,0.22945736434108527,0.9085271317829458
../datasets/candombe/proyecto.1992_gimenez_02,melspectrogram,"[0, 4, 8]",2,0,0.9704968944099378,0.9906976744186047,0.6821705426356589,0.9813953488372092,0.6821705426356589,0.9813953488372092
../datasets/candombe/proyecto.1992_gimenez_02,melspectrogram,"[0, 4, 8]",2,1,0.05279503105590062,0.05581395348837209,0.046511627906976744,0.04961240310077519,0.06366459627329192,0.4549689440993789
../datasets/candombe/proyecto.1992_gimenez_02,melspectrogram,"[0, 6, 16]",2,0,0.8183229813664598,0.8325581395348837,0.37209302325581395,0.8232558139534883,0.37209302325581395,0.8232558139534883
../datasets/candombe/proyecto.1992_gimenez_02,melspectrogram,"[0, 6, 16]",2,1,0.7703016241299303,0.8410493827160493,0.1388888888888889,0.7916666666666666,0.1388888888888889,0.7916666666666666
../datasets/candombe/proyecto.1992_gimenez_02,melspectrogram,"[0, 8, 16]",2,0,0.629945694336695,0.6434108527131783,0.2062015503875969,0.6325581395348837,0.2062015503875969,0.6325581395348837
../datasets/candombe/proyecto.1992_gimenez_02,melspectrogram,"[0, 8, 16]",2,1,0.7585139318885449,0.8516228748068007,0.1267387944358578,0.7820710973724884,0.1267387944358578,0.7820710973724884
../datasets/candombe/zavala.muniz.2014_51,spectrogram,"[0, 4, 8]",2,0,0.6788008565310492,0.9077568134171907,0.09853249475890985,0.8511530398322851,0.09853249475890985,0.8511530398322851
../datasets/candombe/zavala.muniz.2014_51,spectrogram,"[0, 4, 8]",2,1,0.13672922252010725,0.2431865828092243,0.0,0.0,0.011152416356877323,0.26765799256505574
../datasets/candombe/zavala.muniz.2014_51,spectrogram,"[0, 6, 16]",2,0,0.785867237687366,0.9350104821802935,0.2138364779874214,0.909853249475891,0.2138364779874214,0.909853249475891
../datasets/candombe/zavala.muniz.2014_51,spectrogram,"[0, 6, 16]",2,1,0.15450643776824033,0.1740041928721174,0.027253668763102725,0.14046121593291405,0.027253668763102725,0.3025210084033613
../datasets/candombe/zavala.muniz.2014_51,spectrogram,"[0, 8, 16]",2,0,0.14993306559571618,0.24528301886792453,0.0,0.0,0.011111111111111112,0.26666666666666666
../datasets/candombe/zavala.muniz.2014_51,spectrogram,"[0, 8, 16]",2,1,0.1535181236673774,0.16771488469601678,0.016771488469601678,0.13417190775681342,0.016771488469601678,0.29831932773109243
../datasets/candombe/zavala.muniz.2014_51,melspectrogram,"[0, 4, 8]",2,0,0.8764519535374867,0.960167714884696,0.20964360587002095,0.9371069182389937,0.20964360587002095,0.9371069182389937
../datasets/candombe/zavala.muniz.2014_51,melspectrogram,"[0, 4, 8]",2,1,0.35360360360360366,0.3710691823899371,0.012578616352201259,0.22431865828092243,0.014705882352941176,0.22431865828092243
../datasets/candombe/zavala.muniz.2014_51,melspectrogram,"[0, 6, 16]",2,0,0.8828451882845187,0.9394572025052192,0.21294363256784968,0.918580375782881,0.21294363256784968,0.918580375782881
../datasets/candombe/zavala.muniz.2014_51,melspectrogram,"[0, 6, 16]",2,1,0.4244306418219462,0.43149284253578735,0.053169734151329244,0.37627811860940696,0.053169734151329244,0.37627811860940696
../datasets/candombe/zavala.muniz.2014_51,melspectrogram,"[0, 8, 16]",2,0,0.8505747126436781,0.8916666666666667,0.2375,0.8729166666666667,0.2375,0.8729166666666667
../datasets/candombe/zavala.muniz.2014_51,melspectrogram,"[0, 8, 16]",2,1,0.1950207468879668,0.1971252566735113,0.045174537987679675,0.162217659137577,0.045174537987679675,0.162217659137577
../datasets/candombe/proyecto.1992_pelado_05,spectrogram,"[0, 4, 8]",2,0,0.9186176142697883,0.9518599562363238,0.24288840262582057,0.9168490153172867,0.24288840262582057,0.9168490153172867
../datasets/candombe/proyecto.1992_pelado_05,spectrogram,"[0, 4, 8]",2,1,0.2780612244897959,0.3544857768052516,0.002188183807439825,0.002188183807439825,0.0021929824561403508,0.0021929824561403508
../datasets/candombe/proyecto.1992_pelado_05,spectrogram,"[0, 6, 16]",2,0,0.27918781725888325,0.29978118161925604,0.002188183807439825,0.006564551422319475,0.0030211480362537764,0.006564551422319475
../datasets/candombe/proyecto.1992_pelado_05,spectrogram,"[0, 6, 16]",2,1,0.2806122448979592,0.3610503282275711,0.002188183807439825,0.002188183807439825,0.0021929824561403508,0.0021929824561403508
../datasets/candombe/proyecto.1992_pelado_05,spectrogram,"[0, 8, 16]",2,0,0.2780612244897959,0.35667396061269147,0.002188183807439825,0.002188183807439825,0.0021929824561403508,0.0021929824561403508
../datasets/candombe/proyecto.1992_pelado_05,spectrogram,"[0, 8, 16]",2,1,0.2806122448979592,0.35667396061269147,0.0,0.0,0.0021929824561403508,0.0021929824561403508
../datasets/candombe/proyecto.1992_pelado_05,melspectrogram,"[0, 4, 8]",2,0,0.9522752497225305,0.9518599562363238,0.5404814004376368,0.9409190371991247,0.5404814004376368,0.9409190371991247
../datasets/candombe/proyecto.1992_pelado_05,melspectrogram,"[0, 4, 8]",2,1,0.005891016200294551,0.05470459518599562,0.0,0.0,0.9605263157894737,0.9605263157894737
../datasets/candombe/proyecto.1992_pelado_05,melspectrogram,"[0, 6, 16]",2,0,0.2777777777777778,0.2713347921225383,0.002188183807439825,0.002188183807439825,0.0021929824561403508,0.0043859649122807015
../datasets/candombe/proyecto.1992_pelado_05,melspectrogram,"[0, 6, 16]",2,1,0.013230429988974642,0.12691466083150985,0.01312910284463895,0.02188183807439825,0.01312910284463895,0.02188183807439825
../datasets/candombe/proyecto.1992_pelado_05,melspectrogram,"[0, 8, 16]",2,0,0.2792452830188679,0.2778993435448578,0.00437636761487965,0.00437636761487965,0.0043859649122807015,0.006578947368421052
../datasets/candombe/proyecto.1992_pelado_05,melspectrogram,"[0, 8, 16]",2,1,0.01312910284463895,0.11597374179431072,0.006564551422319475,0.019693654266958426,0.006564551422319475,0.0262582056892779
../datasets/candombe/csic.1995_cuareim_04,spectrogram,"[0, 4, 8]",2,0,0.9663526244952894,0.9852348993288591,0.2348993288590604,0.9731543624161074,0.2348993288590604,0.9731543624161074
../datasets/candombe/csic.1995_cuareim_04,spectrogram,"[0, 4, 8]",2,1,0.0904893813481071,0.14496644295302014,0.0,0.0,0.18548387096774194,0.7365591397849462
../datasets/candombe/csic.1995_cuareim_04,spectrogram,"[0, 6, 16]",2,0,0.6273458445040214,0.47248322147651006,0.0,0.0,0.4679144385026738,0.946524064171123
../datasets/candombe/csic.1995_cuareim_04,spectrogram,"[0, 6, 16]",2,1,0.22841726618705036,0.2,0.0,0.0,0.26881720430107525,0.5779569892473119
../datasets/candombe/csic.1995_cuareim_04,spectrogram,"[0, 8, 16]",2,0,0.17777777777777778,0.2134228187919463,0.0,0.0,0.18157894736842106,0.6684210526315789
../datasets/candombe/csic.1995_cuareim_04,spectrogram,"[0, 8, 16]",2,1,0.8393574297188756,0.8531375166889186,0.3885180240320427,0.8264352469959947,0.3885180240320427,0.8264352469959947
../datasets/candombe/csic.1995_cuareim_04,melspectrogram,"[0, 4, 8]",2,0,0.9358288770053476,0.9387483355525965,0.3954727030625832,0.9241011984021305,0.3954727030625832,0.9241011984021305
../datasets/candombe/csic.1995_cuareim_04,melspectrogram,"[0, 4, 8]",2,1,0.1500441306266549,0.12483221476510067,0.0,0.0,0.23195876288659795,0.6237113402061856
../datasets/candombe/csic.1995_cuareim_04,melspectrogram,"[0, 6, 16]",2,0,0.417036379769299,0.32348993288590605,0.0,0.0,0.2513089005235602,0.5837696335078534
../datasets/candombe/csic.1995_cuareim_04,melspectrogram,"[0, 6, 16]",2,1,0.8150594451783355,0.8049414824447334,0.5331599479843954,0.7724317295188556,0.5331599479843954,0.7724317295188556
../datasets/candombe/csic.1995_cuareim_04,melspectrogram,"[0, 8, 16]",2,0,0.3507528786536758,0.27248322147651005,0.0,0.0,0.21875,0.4765625
../datasets/candombe/csic.1995_cuareim_04,melspectrogram,"[0, 8, 16]",2,1,0.677269715043075,0.6740837696335078,0.32591623036649214,0.6452879581151832,0.32591623036649214,0.6452879581151832
../datasets/candombe/csic.1995_ansina2_01,spectrogram,"[0, 4, 8]",2,0,0.8890521675238794,0.962043795620438,0.07445255474452554,0.9153284671532846,0.07445255474452554,0.9153284671532846
../datasets/candombe/csic.1995_ansina2_01,spectrogram,"[0, 4, 8]",2,1,0.00196078431372549,0.2759124087591241,0.0,0.0,0.97953216374269,0.97953216374269
../datasets/candombe/csic.1995_ansina2_01,spectrogram,"[0, 6, 16]",2,0,0.6523016650342801,0.48905109489051096,0.0,0.0,0.9737609329446064,0.9737609329446064
../datasets/candombe/csic.1995_ansina2_01,spectrogram,"[0, 6, 16]",2,1,0.0,0.2291970802919708,0.0,0.0,0.97953216374269,0.97953216374269
../datasets/candombe/csic.1995_ansina2_01,spectrogram,"[0, 8, 16]",2,0,0.00196078431372549,0.2759124087591241,0.0,0.0,0.97953216374269,0.97953216374269
../datasets/candombe/csic.1995_ansina2_01,spectrogram,"[0, 8, 16]",2,1,0.4657332350773765,0.6131386861313869,0.14890510948905109,0.4569343065693431,0.14890510948905109,0.4569343065693431
../datasets/candombe/csic.1995_ansina2_01,melspectrogram,"[0, 4, 8]",2,0,0.6543330087633885,0.49343065693430654,0.0,0.0,0.9737609329446064,0.9737609329446064
../datasets/candombe/csic.1995_ansina2_01,melspectrogram,"[0, 4, 8]",2,1,0.6530214424951267,0.491970802919708,0.0,0.0,0.9708454810495627,0.9708454810495627
../datasets/candombe/csic.1995_ansina2_01,melspectrogram,"[0, 6, 16]",2,0,0.6543330087633885,0.49343065693430654,0.0,0.0,0.9737609329446064,0.9737609329446064
../datasets/candombe/csic.1995_ansina2_01,melspectrogram,"[0, 6, 16]",2,1,0.12846715328467154,0.2,0.06715328467153285,0.12700729927007298,0.06715328467153285,0.12700729927007298
../datasets/candombe/csic.1995_ansina2_01,melspectrogram,"[0, 8, 16]",2,0,0.6543330087633885,0.49343065693430654,0.0,0.0,0.9737609329446064,0.9737609329446064
../datasets/candombe/csic.1995_ansina2_01,melspectrogram,"[0, 8, 16]",2,1,0.08759124087591241,0.16934306569343066,0.06715328467153285,0.08759124087591241,0.06715328467153285,0.08759124087591241
../datasets/candombe/proyecto.1992_lobo_06,spectrogram,"[0, 4, 8]",2,0,0.848,0.9734748010610079,0.1856763925729443,0.9124668435013262,0.1856763925729443,0.9124668435013262
../datasets/candombe/proyecto.1992_lobo_06,spectrogram,"[0, 4, 8]",2,1,0.28125000000000006,0.2838196286472148,0.005305039787798408,0.026525198938992044,0.005319148936170213,0.026525198938992044
../datasets/candombe/proyecto.1992_lobo_06,spectrogram,"[0, 6, 16]",2,0,0.7378640776699028,0.8488063660477454,0.11405835543766578,0.7639257294429708,0.11405835543766578,0.7639257294429708
../datasets/candombe/proyecto.1992_lobo_06,spectrogram,"[0, 6, 16]",2,1,0.27899686520376177,0.26790450928381965,0.002652519893899204,0.01856763925729443,0.005319148936170213,0.01856763925729443
../datasets/candombe/proyecto.1992_lobo_06,spectrogram,"[0, 8, 16]",2,0,0.27769110764430577,0.27586206896551724,0.005305039787798408,0.023872679045092837,0.005319148936170213,0.023872679045092837
../datasets/candombe/proyecto.1992_lobo_06,spectrogram,"[0, 8, 16]",2,1,0.26239999999999997,0.23342175066312998,0.002652519893899204,0.010610079575596816,0.004032258064516129,0.010610079575596816
../datasets/candombe/proyecto.1992_lobo_06,melspectrogram,"[0, 4, 8]",2,0,0.8264900662251655,0.8703703703703703,0.23015873015873015,0.8492063492063492,0.23015873015873015,0.8492063492063492
../datasets/candombe/proyecto.1992_lobo_06,melspectrogram,"[0, 4, 8]",2,1,0.018592297476759626,0.03183023872679045,0.015915119363395226,0.015915119363395226,0.026595744680851064,0.11170212765957446
../datasets/candombe/proyecto.1992_lobo_06,melspectrogram,"[0, 6, 16]",2,0,0.2543046357615894,0.2751322751322751,0.18518518518518517,0.25396825396825395,0.18518518518518517,0.25396825396825395
../datasets/candombe/proyecto.1992_lobo_06,melspectrogram,"[0, 6, 16]",2,1,0.18567639257294427,0.1883289124668435,0.07692307692307693,0.17771883289124668,0.07692307692307693,0.17771883289124668
../datasets/candombe/proyecto.1992_lobo_06,melspectrogram,"[0, 8, 16]",2,0,0.1507936507936508,0.158311345646438,0.08970976253298153,0.14775725593667546,0.08970976253298153,0.14775725593667546
../datasets/candombe/proyecto.1992_lobo_06,melspectrogram,"[0, 8, 16]",2,1,0.7841059602649006,0.7883597883597884,0.40476190476190477,0.7804232804232805,0.40476190476190477,0.7804232804232805
../datasets/candombe/csic.1995_ansina2_04,spectrogram,"[0, 4, 8]",2,0,0.8972845336481701,0.9893992932862191,0.08362779740871613,0.9328621908127208,0.08362779740871613,0.9328621908127208
../datasets/candombe/csic.1995_ansina2_04,spectrogram,"[0, 4, 8]",2,1,0.0047430830039525695,0.30859835100117783,0.0,0.0,0.9764150943396226,0.9764150943396226
../datasets/candombe/csic.1995_ansina2_04,spectrogram,"[0, 6, 16]",2,0,0.6603624901497243,0.49469964664310956,0.0,0.0,0.9882352941176471,0.9882352941176471
../datasets/candombe/csic.1995_ansina2_04,spectrogram,"[0, 6, 16]",2,1,0.2834008097165992,0.4287396937573616,0.0,0.0,0.0,0.0
../datasets/candombe/csic.1995_ansina2_04,spectrogram,"[0, 8, 16]",2,0,0.0047430830039525695,0.30859835100117783,0.0,0.0,0.9764150943396226,0.9764150943396226
../datasets/candombe/csic.1995_ansina2_04,spectrogram,"[0, 8, 16]",2,1,0.28841607565011823,0.5465253239104829,0.05889281507656066,0.2779740871613663,0.05889281507656066,0.2779740871613663
../datasets/candombe/csic.1995_ansina2_04,melspectrogram,"[0, 4, 8]",2,0,0.9540636042402827,0.9799764428739693,0.2332155477031802,0.9575971731448764,0.2332155477031802,0.9575971731448764
../datasets/candombe/csic.1995_ansina2_04,melspectrogram,"[0, 4, 8]",2,1,0.6650943396226415,0.49823321554770317,0.0,0.0,0.9952941176470588,0.9952941176470588
../datasets/candombe/csic.1995_ansina2_04,melspectrogram,"[0, 6, 16]",2,0,0.6598586017282011,0.49469964664310956,0.0,0.0,0.9835294117647059,0.9835294117647059
../datasets/candombe/csic.1995_ansina2_04,melspectrogram,"[0, 6, 16]",2,1,0.13317619328226282,0.270906949352179,0.0353356890459364,0.12838633686690223,0.0353356890459364,0.12838633686690223
../datasets/candombe/csic.1995_ansina2_04,melspectrogram,"[0, 8, 16]",2,0,0.6661429693637078,0.4994110718492344,0.0,0.0,0.9976470588235294,0.9976470588235294
../datasets/candombe/csic.1995_ansina2_04,melspectrogram,"[0, 8, 16]",2,1,0.1425206124852768,0.3003533568904594,0.038869257950530034,0.13663133097762073,0.038869257950530034,0.13663133097762073
../datasets/candombe/zavala.muniz.2014_55,spectrogram,"[0, 4, 8]",2,0,0.7576923076923078,0.8833652007648184,0.11281070745697896,0.8049713193116634,0.11281070745697896,0.8049713193116634
../datasets/candombe/zavala.muniz.2014_55,spectrogram,"[0, 4, 8]",2,1,0.23084994753410282,0.2572533849129594,0.005802707930367505,0.11992263056092843,0.02131782945736434,0.16279069767441862
../datasets/candombe/zavala.muniz.2014_55,spectrogram,"[0, 6, 16]",2,0,0.6153846153846155,0.6940726577437859,0.18546845124282982,0.6195028680688337,0.18546845124282982,0.6195028680688337
../datasets/candombe/zavala.muniz.2014_55,spectrogram,"[0, 6, 16]",2,1,0.1743295019157088,0.19924098671726756,0.04554079696394687,0.14990512333965844,0.04554079696394687,0.2713472485768501
../datasets/candombe/zavala.muniz.2014_55,spectrogram,"[0, 8, 16]",2,0,0.2836134453781513,0.3056092843326886,0.04061895551257253,0.16634429400386846,0.04061895551257253,0.16634429400386846
../datasets/candombe/zavala.muniz.2014_55,spectrogram,"[0, 8, 16]",2,1,0.2679802955665025,0.2901353965183752,0.0367504835589942,0.2572533849129594,0.0367504835589942,0.2572533849129594
../datasets/candombe/zavala.muniz.2014_55,melspectrogram,"[0, 4, 8]",2,0,0.9115128449096099,0.900749063670412,0.8408239700374532,0.8764044943820225,0.8408239700374532,0.8764044943820225
../datasets/candombe/zavala.muniz.2014_55,melspectrogram,"[0, 4, 8]",2,1,0.6133333333333334,0.6191369606003753,0.17636022514071295,0.5797373358348968,0.17636022514071295,0.5797373358348968
../datasets/candombe/zavala.muniz.2014_55,melspectrogram,"[0, 6, 16]",2,0,0.8992395437262357,0.8859813084112149,0.525233644859813,0.8616822429906542,0.525233644859813,0.8616822429906542
../datasets/candombe/zavala.muniz.2014_55,melspectrogram,"[0, 6, 16]",2,1,0.5716999050332383,0.5746268656716418,0.15298507462686567,0.5261194029850746,0.15298507462686567,0.5261194029850746
../datasets/candombe/zavala.muniz.2014_55,melspectrogram,"[0, 8, 16]",2,0,0.9011406844106464,0.8859813084112149,0.6598130841121496,0.8616822429906542,0.6598130841121496,0.8616822429906542
../datasets/candombe/zavala.muniz.2014_55,melspectrogram,"[0, 8, 16]",2,1,0.3627730294396961,0.3656716417910448,0.07835820895522388,0.32276119402985076,0.07835820895522388,0.32276119402985076
../datasets/candombe/zavala.muniz.2014_41,spectrogram,"[0, 4, 8]",2,0,0.6067073170731707,0.9237536656891495,0.4340175953079179,0.9178885630498533,0.4340175953079179,0.9178885630498533
../datasets/candombe/zavala.muniz.2014_41,spectrogram,"[0, 4, 8]",2,1,0.593607305936073,0.782991202346041,0.22287390029325513,0.7565982404692082,0.22287390029325513,0.7565982404692082
../datasets/candombe/zavala.muniz.2014_41,spectrogram,"[0, 6, 16]",2,0,0.6575342465753424,0.9120234604105572,0.47214076246334313,0.9032258064516129,0.47214076246334313,0.9032258064516129
../datasets/candombe/zavala.muniz.2014_41,spectrogram,"[0, 6, 16]",2,1,0.5204236006051437,0.5601173020527859,0.08504398826979472,0.530791788856305,0.08504398826979472,0.530791788856305
